1898,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1898,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1898,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1898,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1898,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1898,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1898,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1899,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1899,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1899,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1899,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1899,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1899,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1899,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1899,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1899,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1899,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1899,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1899,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1899,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1900,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1900,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1900,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1900,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1900,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1900,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1900,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1900,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1900,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1900,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1900,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1900,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1900,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1901,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1901,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1901,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1901,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1901,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1901,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1901,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1901,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1901,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1901,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1901,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1901,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1901,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1902,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1902,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1902,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1902,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1902,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1902,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1902,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1902,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1902,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1902,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1902,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1902,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1902,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1903,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1903,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1903,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1903,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1903,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1903,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1903,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1903,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1903,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1903,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1903,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1903,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1903,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1904,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1904,FEB,M,M,M,M,M,M,M,29,M,M,29,M,M,M,M,M,M,M,M,M,M,M,M,29
1904,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1904,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1904,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1904,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1904,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1904,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1904,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1904,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1904,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1904,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1904,ANNUAL,M,M,M,M,,M,,366,M,M,366,M,M,M,M,M,M,,M,M,M,M,M,366

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1905,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1905,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1905,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1905,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1905,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1905,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1905,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1905,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1905,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1905,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1905,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1905,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1905,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1906,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1906,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1906,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1906,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1906,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1906,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1906,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1906,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1906,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1906,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1906,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1906,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1906,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1907,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1907,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1907,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1907,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1907,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1907,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1907,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1907,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1907,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1907,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1907,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1907,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1907,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1908,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1908,FEB,M,M,M,M,M,M,M,29,M,M,29,M,M,M,M,M,M,M,M,M,M,M,M,29
1908,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1908,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1908,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1908,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1908,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1908,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1908,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1908,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1908,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1908,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1908,ANNUAL,M,M,M,M,,M,,366,M,M,366,M,M,M,M,M,M,,M,M,M,M,M,366

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1909,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1909,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1909,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1909,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1909,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1909,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1909,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1909,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1909,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1909,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1909,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1909,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1909,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
1910,JAN,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1910,FEB,M,M,M,M,M,M,M,28,M,M,28,M,M,M,M,M,M,M,M,M,M,M,M,28
1910,MAR,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1910,APR,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1910,MAY,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1910,JUN,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1910,JUL,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1910,AUG,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1910,SEP,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1910,OCT,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1910,NOV,M,M,M,M,M,M,M,30,M,M,30,M,M,M,M,M,M,M,M,M,M,M,M,30
1910,DEC,M,M,M,M,M,M,M,31,M,M,31,M,M,M,M,M,M,M,M,M,M,M,M,31
1910,ANNUAL,M,M,M,M,,M,,365,M,M,365,M,M,M,M,M,M,,M,M,M,M,M,365

Year,Month,maxt,mint,avgt,HI,HI Dt,LO,LO Dt,max msg,maxt >=90,maxt <=32,min msg,mint >=75,mint <=32,mint <=0,HDD,CDD,Mly Prec,1d Max,1d Max Dt,Rain Days,>=0.1,>=0.5,>=1.0,PCPN msg
